Pair_id(numberOfIntersections), sx, sy, sz, dx, dy, dz, x, y, z, t, triId
0(1),-13.04, 3.937, 39.89,27.38, 10.113, -20.41,-9.28199, 5.32505, 37.0886, 0.137254,462
1(2),-13.04, 3.937, 39.89,1.42, 9.553, -22.9,-12.8661, 5.10713, 37.085, 0.122488,462
1(2),-13.04, 3.937, 39.89,1.42, 9.553, -22.9,-11.6226, 13.4724, 17.0323, 0.998153,727
2(9),-13.04, 3.937, 39.89,-13.78, -1.605, -78.83,-13.5304, 3.87988, 37.0844, 0.0355911,461
2(9),-13.04, 3.937, 39.89,-13.78, -1.605, -78.83,-13.5296, 3.87998, 37.0892, 0.0355293,498
2(9),-13.04, 3.937, 39.89,-13.78, -1.605, -78.83,-14.4002, 3.77857, 32.1087, 0.0987095,516
2(9),-13.04, 3.937, 39.89,-13.78, -1.605, -78.83,-14.3994, 3.77866, 32.1131, 0.0986538,490
2(9),-13.04, 3.937, 39.89,-13.78, -1.605, -78.83,-15.2853, 3.67548, 27.0454, 0.16294,511
2(9),-13.04, 3.937, 39.89,-13.78, -1.605, -78.83,-17.0345, 3.47174, 17.0388, 0.289879,727
2(9),-13.04, 3.937, 39.89,-13.78, -1.605, -78.83,-21.7186, 2.92618, -9.7569, 0.629797,734
2(9),-13.04, 3.937, 39.89,-13.78, -1.605, -78.83,-24.38, 2.6162, -24.9815, 0.822929,1358
2(9),-13.04, 3.937, 39.89,-13.78, -1.605, -78.83,-25.4736, 2.48882, -31.2378, 0.902293,1354
3(5),-13.04, 3.937, 39.89,18.024, -1.405, -78.63,-12.3971, 3.88689, 37.0855, 0.035667,461
3(5),-13.04, 3.937, 39.89,18.024, -1.405, -78.63,-12.3986, 3.887, 37.0918, 0.0355868,498
3(5),-13.04, 3.937, 39.89,18.024, -1.405, -78.63,-11.2451, 3.79709, 32.0598, 0.0995833,515
3(5),-13.04, 3.937, 39.89,18.024, -1.405, -78.63,-11.2465, 3.7972, 32.066, 0.0995039,490
3(5),-13.04, 3.937, 39.89,18.024, -1.405, -78.63,-10.0889, 3.70696, 27.0158, 0.163731,512
4(7),-13.04, 3.937, 39.89,65.88, 16.853, -42.829,-8.73179, 5.0391, 37.0892, 0.0653948,462
4(7),-13.04, 3.937, 39.89,65.88, 16.853, -42.829,5.62422, 8.71156, 27.7563, 0.283306,161
4(7),-13.04, 3.937, 39.89,65.88, 16.853, -42.829,7.8389, 9.27811, 26.3165, 0.316923,228
4(7),-13.04, 3.937, 39.89,65.88, 16.853, -42.829,16.3196, 11.4476, 20.8031, 0.445653,271
4(7),-13.04, 3.937, 39.89,65.88, 16.853, -42.829,32.3434, 15.5467, 10.386, 0.68888,281
4(7),-13.04, 3.937, 39.89,65.88, 16.853, -42.829,32.3488, 15.5481, 10.3825, 0.688961,265
4(7),-13.04, 3.937, 39.89,65.88, 16.853, -42.829,33.7802, 15.9143, 9.45187, 0.71069,293
5(5),-13.04, 3.937, 39.89,19.588, 13.123, -58.56,-12.102, 4.56541, 37.0858, 0.0478859,462
5(5),-13.04, 3.937, 39.89,19.588, 13.123, -58.56,-12.1042, 4.56391, 37.0925, 0.0477717,498
5(5),-13.04, 3.937, 39.89,19.588, 13.123, -58.56,-11.9176, 4.68897, 36.5344, 0.0573017,504
5(5),-13.04, 3.937, 39.89,19.588, 13.123, -58.56,-10.4165, 5.6946, 32.0469, 0.133933,515
5(5),-13.04, 3.937, 39.89,19.588, 13.123, -58.56,-8.73106, 6.82378, 27.0081, 0.219978,512
6(9),-13.04, 3.937, 39.89,59.32, 4.848, -13.69,-6.30853, 4.48714, 38.3365, 0.113477,475
6(9),-13.04, 3.937, 39.89,59.32, 4.848, -13.69,5.68354, 5.4672, 35.5689, 0.315636,169
6(9),-13.04, 3.937, 39.89,59.32, 4.848, -13.69,21.4038, 6.75196, 31.941, 0.580643,214
6(9),-13.04, 3.937, 39.89,59.32, 4.848, -13.69,31.1399, 7.54766, 29.6941, 0.744773,54
6(9),-13.04, 3.937, 39.89,59.32, 4.848, -13.69,36.5749, 7.99184, 28.4398, 0.836395,48
6(9),-13.04, 3.937, 39.89,59.32, 4.848, -13.69,40.5817, 8.3193, 27.5151, 0.90394,45
6(9),-13.04, 3.937, 39.89,59.32, 4.848, -13.69,42.4, 8.4679, 27.0954, 0.934592,42
6(9),-13.04, 3.937, 39.89,59.32, 4.848, -13.69,44.3482, 8.62712, 26.6458, 0.967435,116
6(9),-13.04, 3.937, 39.89,59.32, 4.848, -13.69,46.2799, 8.78499, 26.2, 0.999999,114
7(4),-10.76, 0.06819, -33.04,25.1, 13.9818, 52.52,-9.8453, 0.577718, -31.1261, 0.0364422,1361
7(4),-10.76, 0.06819, -33.04,25.1, 13.9818, 52.52,-6.93952, 2.19636, -25.0459, 0.15221,1357
7(4),-10.76, 0.06819, -33.04,25.1, 13.9818, 52.52,5.29991, 9.01427, 0.564251, 0.639837,287
7(4),-10.76, 0.06819, -33.04,25.1, 13.9818, 52.52,9.83593, 11.541, 10.0555, 0.820555,289
8(3),-10.76, 0.06819, -33.04,-0.86, 13.4218, 50.03,-10.7928, 0.580675, -31.1297, 0.038183,1361
8(3),-10.76, 0.06819, -33.04,-0.86, 13.4218, 50.03,-10.8977, 2.21673, -25.0313, 0.160078,1357
8(3),-10.76, 0.06819, -33.04,-0.86, 13.4218, 50.03,-11.3063, 8.59471, -1.25727, 0.635273,730
9(2),-10.76, 0.06819, -33.04,-16.06, 2.26381, -5.9,-12.5928, 0.326537, -33.7133, 0.11412,1363
9(2),-10.76, 0.06819, -33.04,-16.06, 2.26381, -5.9,-18.7197, 1.19019, -35.9642, 0.495624,1352
10(6),-10.76, 0.06819, -33.04,63.6, 20.7218, 30.101,-6.6904, 1.39413, -31.1139, 0.0639875,1362
10(6),-10.76, 0.06819, -33.04,63.6, 20.7218, 30.101,-6.66089, 1.40374, -31.0999, 0.0644515,1359
10(6),-10.76, 0.06819, -33.04,63.6, 20.7218, 30.101,5.52267, 5.37332, -25.3336, 0.256017,1375
10(6),-10.76, 0.06819, -33.04,63.6, 20.7218, 30.101,7.03323, 5.86549, -24.6187, 0.279768,1378
10(6),-10.76, 0.06819, -33.04,63.6, 20.7218, 30.101,19.3358, 9.87385, -18.7961, 0.473205,298
10(6),-10.76, 0.06819, -33.04,63.6, 20.7218, 30.101,41.6138, 17.1323, -8.25222, 0.823487,305
11(2),-10.76, 0.06819, -33.04,17.308, 16.9918, 14.37,-8.44827, 2.33769, -31.1207, 0.133564,1362
11(2),-10.76, 0.06819, -33.04,17.308, 16.9918, 14.37,-6.66506, 4.08833, -29.6402, 0.236593,1360
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,-8.91368, 0.350343, -31.1225, 0.0323688,1361
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,-6.66748, 0.693605, -28.7896, 0.0717482,1359
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,6.56122, 2.71521, -15.0507, 0.303668,300
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,19.614, 4.70992, -1.49451, 0.532503,302
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,19.6117, 4.70957, -1.4969, 0.532463,284
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,31.0581, 6.45879, 10.391, 0.733136,281
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,31.0555, 6.4584, 10.3883, 0.733091,264
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,38.9104, 7.65878, 18.5461, 0.870799,273
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,46.263, 8.7824, 26.1823, 0.999701,41
12(10),-10.76, 0.06819, -33.04,57.04, 8.71681, 59.24,46.2799, 8.78499, 26.1999, 0.999999,114
13(2),-5.51, 0.1178, 70.86,19.85, 13.9322, -51.38,5.20439, 7.63795, 43.1267, 0.539768,175
13(2),-5.51, 0.1178, 70.86,19.85, 13.9322, -51.38,11.3646, 11.9617, 27.1814, 0.850108,223
14(5),-5.51, 0.1178, 70.86,-6.11, 13.3722, -53.87,-6.50067, 2.28595, 62.1256, 0.162138,314
14(5),-5.51, 0.1178, 70.86,-6.11, 13.3722, -53.87,-7.28115, 3.99409, 55.2443, 0.289877,317
14(5),-5.51, 0.1178, 70.86,-6.11, 13.3722, -53.87,-8.80861, 7.33706, 41.7772, 0.53987,470
14(5),-5.51, 0.1178, 70.86,-6.11, 13.3722, -53.87,-8.99621, 7.74763, 40.1232, 0.570574,481
14(5),-5.51, 0.1178, 70.86,-6.11, 13.3722, -53.87,-11.6152, 13.4795, 17.0323, 0.999215,727
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-6.4596, 0.216468, 65.9672, 0.0445614,314
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-8.53806, 0.432429, 55.2579, 0.142096,316
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-10.1848, 0.603527, 46.7733, 0.219369,441
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-11.1506, 0.703878, 41.797, 0.26469,469
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-11.1506, 0.703878, 41.797, 0.26469,451
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-12.0649, 0.798882, 37.0858, 0.307597,461
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-12.0636, 0.798746, 37.0926, 0.307536,497
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-13.035, 0.899676, 32.0875, 0.353119,515
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-13.034, 0.899572, 32.0927, 0.353072,489
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-14.0149, 1.0015, 27.0382, 0.399106,511
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-15.9559, 1.20317, 17.0375, 0.490187,727
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-21.7217, 1.80226, -12.6708, 0.760754,734
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-24.1111, 2.05054, -24.9825, 0.872882,1358
15(14),-5.51, 0.1178, 70.86,-21.31, 2.2142, -109.8,-25.3251, 2.17667, -31.2375, 0.92985,1353
17(4),-5.51, 0.1178, 70.86,58.35, 20.6722, -73.799,4.56726, 3.68796, 58.1146, 0.172704,181
17(4),-5.51, 0.1178, 70.86,58.35, 20.6722, -73.799,20.5212, 9.34012, 37.9366, 0.446122,208
17(4),-5.51, 0.1178, 70.86,58.35, 20.6722, -73.799,34.0873, 14.1463, 20.7787, 0.678617,271
17(4),-5.51, 0.1178, 70.86,58.35, 20.6722, -73.799,38.389, 15.6703, 15.3381, 0.752339,279
19(4),-5.51, 0.1178, 70.86,51.79, 8.6672, -44.66,4.58628, 1.80744, 62.1537, 0.194946,180
19(4),-5.51, 0.1178, 70.86,51.79, 8.6672, -44.66,19.322, 4.27351, 49.4466, 0.479475,199
19(4),-5.51, 0.1178, 70.86,51.79, 8.6672, -44.66,30.1908, 6.09242, 40.0742, 0.689337,66
19(4),-5.51, 0.1178, 70.86,51.79, 8.6672, -44.66,46.2799, 8.78499, 26.2001, 0.999999,114
20(3),22.1, 10.56, 4.901,-7.76, 3.49, 14.579,19.3777, 11.7843, 10.0155, 0.350815,289
20(3),22.1, 10.56, 4.901,-7.76, 3.49, 14.579,19.3759, 11.7851, 10.0188, 0.351042,267
20(3),22.1, 10.56, 4.901,-7.76, 3.49, 14.579,14.5394, 13.9603, 19.1053, 0.974299,269
21(2),22.1, 10.56, 4.901,-33.72, 2.93, 12.089,7.69735, 11.8115, 10.0645, 0.427125,289
21(2),22.1, 10.56, 4.901,-33.72, 2.93, 12.089,-11.2864, 13.461, 16.8704, 0.990108,730
22(5),22.1, 10.56, 4.901,-48.92, -8.228, -43.841,14.978, 9.36213, -1.48159, 0.145585,303
22(5),22.1, 10.56, 4.901,-48.92, -8.228, -43.841,14.9749, 9.3616, -1.48439, 0.145649,284
22(5),22.1, 10.56, 4.901,-48.92, -8.228, -43.841,6.58243, 7.95005, -9.0055, 0.317203,300
22(5),22.1, 10.56, 4.901,-48.92, -8.228, -43.841,-15.4816, 4.23904, -28.7788, 0.768225,1367
22(5),22.1, 10.56, 4.901,-48.92, -8.228, -43.841,-18.7337, 3.69206, -31.6933, 0.834704,1351
23(5),22.1, 10.56, 4.901,-17.116, -8.028, -43.641,19.5917, 9.38352, -1.49444, 0.146547,303
23(5),22.1, 10.56, 4.901,-17.116, -8.028, -43.641,19.5908, 9.38308, -1.49684, 0.146602,284
23(5),22.1, 10.56, 4.901,-17.116, -8.028, -43.641,12.816, 6.20547, -18.7706, 0.542417,298
23(5),22.1, 10.56, 4.901,-17.116, -8.028, -43.641,10.517, 5.12715, -24.6325, 0.676738,1377
23(5),22.1, 10.56, 4.901,-17.116, -8.028, -43.641,7.02083, 3.48734, -33.5467, 0.880998,1373
24(1),22.1, 10.56, 4.901,30.74, 10.23, -7.84,38.1889, 15.9143, 0.797639, 0.523388,292
25(3),22.1, 10.56, 4.901,-15.552, 6.5, -23.571,17.8835, 12.3223, -1.48968, 0.271125,303
25(3),22.1, 10.56, 4.901,-15.552, 6.5, -23.571,17.8818, 12.323, -1.49223, 0.271233,285
25(3),22.1, 10.56, 4.901,-15.552, 6.5, -23.571,6.54853, 17.0598, -18.6692, 0.999966,301
26(5),22.1, 10.56, 4.901,24.18, -1.775, 21.299,28.3445, 10.1016, 10.4015, 0.258251,281
26(5),22.1, 10.56, 4.901,24.18, -1.775, 21.299,28.3433, 10.1017, 10.4004, 0.258202,264
26(5),22.1, 10.56, 4.901,24.18, -1.775, 21.299,38.896, 9.32704, 19.6958, 0.694625,273
26(5),22.1, 10.56, 4.901,24.18, -1.775, 21.299,46.2599, 8.78647, 26.1823, 0.99917,41
26(5),22.1, 10.56, 4.901,24.18, -1.775, 21.299,46.2799, 8.785, 26.1999, 0.999997,114
27(2),-30.14, 0.07523, 33.14,44.48, 13.9748, -13.66,-22.0288, 2.6236, 30.649, 0.182355,513
27(2),-30.14, 0.07523, 33.14,44.48, 13.9748, -13.66,-10.2003, 6.3399, 27.0164, 0.448284,512
28(1),-30.14, 0.07523, 33.14,18.52, 13.4148, -16.15,-11.6686, 13.4548, 17.0323, 0.997378,727
29(4),-30.14, 0.07523, 33.14,3.32, 2.25677, -72.08,-29.3991, 0.578879, 17.0537, 0.223172,728
29(4),-30.14, 0.07523, 33.14,3.32, 2.25677, -72.08,-29.0791, 0.796392, 10.1065, 0.319555,735
29(4),-30.14, 0.07523, 33.14,3.32, 2.25677, -72.08,-27.4635, 1.89461, -24.9701, 0.806188,1358
29(4),-30.14, 0.07523, 33.14,3.32, 2.25677, -72.08,-27.1746, 2.09095, -31.241, 0.893188,1353
30(2),-30.14, 0.07523, 33.14,35.124, 2.45677, -71.88,-22.2753, 0.625333, 17.0451, 0.223913,727
30(2),-30.14, 0.07523, 33.14,35.124, 2.45677, -71.88,-11.3109, 1.39224, -5.39313, 0.536076,729
31(6),-30.14, 0.07523, 33.14,82.98, 20.7148, -36.079,-22.0358, 2.09833, 29.6164, 0.0976646,513
31(6),-30.14, 0.07523, 33.14,82.98, 20.7148, -36.079,-16.1339, 3.57165, 27.0503, 0.168789,511
31(6),-30.14, 0.07523, 33.14,82.98, 20.7148, -36.079,14.583, 11.2397, 13.6948, 0.538961,269
31(6),-30.14, 0.07523, 33.14,82.98, 20.7148, -36.079,23.0809, 13.3611, 10, 0.64137,289
31(6),-30.14, 0.07523, 33.14,82.98, 20.7148, -36.079,23.0772, 13.3601, 10.0016, 0.641325,267
31(6),-30.14, 0.07523, 33.14,82.98, 20.7148, -36.079,33.3086, 15.9143, 5.5531, 0.764625,292
32(2),-30.14, 0.07523, 33.14,36.688, 16.9848, -51.81,-18.7398, 5.35298, 17.0409, 0.310734,727
32(2),-30.14, 0.07523, 33.14,36.688, 16.9848, -51.81,-11.2978, 8.79826, 6.53144, 0.51358,730
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,-22.017, 1.00102, 32.4023, 0.106294,492
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,-19.6878, 1.26649, 32.1908, 0.136773,516
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,-19.7056, 1.26447, 32.1924, 0.136541,489
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,-7.68558, 2.63441, 31.1008, 0.293829,505
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,5.6283, 4.15183, 29.8917, 0.468049,160
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,20.4756, 5.84401, 28.5434, 0.662334,218
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,31.1277, 7.05805, 27.576, 0.801723,55
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,36.5616, 7.67737, 27.0826, 0.872829,48
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,44.3482, 8.56483, 26.3754, 0.974722,117
33(10),-30.14, 0.07523, 33.14,76.42, 8.70977, -6.94,46.2799, 8.78499, 26.2, 0.999999,114
35(1),-66.22, 1.057, 61.38,54.6, 12.433, -44.39,-11.6721, 13.4781, 17.0323, 0.999046,727
36(6),-66.22, 1.057, 61.38,39.4, 1.275, -100.32,-50.4541, 1.56719, 21.2369, 0.40015,719
36(6),-66.22, 1.057, 61.38,39.4, 1.275, -100.32,-45.9301, 1.71359, 9.71806, 0.514971,757
36(6),-66.22, 1.057, 61.38,39.4, 1.275, -100.32,-43.0546, 1.80664, 2.39635, 0.587955,803
36(6),-66.22, 1.057, 61.38,39.4, 1.275, -100.32,-34.7659, 2.07487, -18.7082, 0.798327,812
36(6),-66.22, 1.057, 61.38,39.4, 1.275, -100.32,-30.6653, 2.20756, -29.149, 0.902402,1356
36(6),-66.22, 1.057, 61.38,39.4, 1.275, -100.32,-29.8418, 2.23421, -31.246, 0.923305,1353
37(6),-66.22, 1.057, 61.38,71.204, 1.475, -100.12,-37.661, 1.6486, 21.2232, 0.401087,719
37(6),-66.22, 1.057, 61.38,71.204, 1.475, -100.12,-30.6346, 1.79416, 11.3434, 0.499766,739
37(6),-66.22, 1.057, 61.38,71.204, 1.475, -100.12,-30.0476, 1.80632, 10.518, 0.508011,737
37(6),-66.22, 1.057, 61.38,71.204, 1.475, -100.12,-29.7556, 1.81237, 10.1074, 0.512112,735
37(6),-66.22, 1.057, 61.38,71.204, 1.475, -100.12,-21.7096, 1.97904, -1.20612, 0.625111,733
37(6),-66.22, 1.057, 61.38,71.204, 1.475, -100.12,-12.2603, 2.17478, -14.4928, 0.757819,732
38(2),-66.22, 1.057, 61.38,119.06, 19.733, -64.319,14.5504, 14.4439, 17.7459, 0.678401,269
38(2),-66.22, 1.057, 61.38,119.06, 19.733, -64.319,21.9501, 15.6703, 13.7485, 0.740552,277
39(2),-66.22, 1.057, 61.38,72.768, 16.003, -80.05,-25.9222, 9.91922, 17.0495, 0.553785,728
39(2),-66.22, 1.057, 61.38,72.768, 16.003, -80.05,-11.3039, 13.134, 0.968349, 0.754674,730
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,-48.9596, 2.24267, 55.9825, 0.153426,434
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,-38.3613, 2.97071, 52.6683, 0.247633,418
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,-36.8444, 3.07491, 52.1939, 0.261117,398
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,-42.9229, 2.65736, 54.0947, 0.207086,422
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,-42.9305, 2.65683, 54.0971, 0.207017,429
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,-32.9233, 3.34426, 50.9678, 0.29597,405
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,-30.9547, 3.47949, 50.3522, 0.313469,386
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,-25.1644, 3.87725, 48.5414, 0.364939,381
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,4.879, 5.94103, 39.1466, 0.631991,170
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,21.4106, 7.07664, 33.9769, 0.778938,215
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,31.1471, 7.74547, 30.9322, 0.865485,54
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,36.5827, 8.11886, 29.2324, 0.913802,49
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,40.5833, 8.39368, 27.9814, 0.949363,45
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,43.4361, 8.58965, 27.0893, 0.974721,43
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,44.3482, 8.6523, 26.8041, 0.982829,116
40(16),-66.22, 1.057, 61.38,112.5, 7.728, -35.18,46.2799, 8.785, 26.2, 0.999999,114
41(2),-23.29, 0.1975, 9.079,37.63, 13.8525, 10.401,-21.6983, 0.783451, 9.51896, 0.0422993,733
41(2),-23.29, 0.1975, 9.079,37.63, 13.8525, 10.401,-11.2914, 4.61449, 12.3954, 0.318859,730
42(1),-23.29, 0.1975, 9.079,11.67, 13.2925, 7.911,-21.7886, 1.90761, 10.0968, 0.128652,736
43(2),-23.29, 0.1975, 9.079,-3.53, 2.1345, -48.019,-25.7935, 1.71129, -24.9762, 0.709203,1358
43(2),-23.29, 0.1975, 9.079,-3.53, 2.1345, -48.019,-26.2539, 1.98969, -31.2393, 0.839631,1353
44(2),-23.29, 0.1975, 9.079,28.274, 2.3345, -47.819,-21.7016, 0.328652, 6.39254, 0.0561798,733
44(2),-23.29, 0.1975, 9.079,28.274, 2.3345, -47.819,-11.3172, 1.18606, -11.1702, 0.423456,729
45(4),-23.29, 0.1975, 9.079,76.13, 20.5925, -12.018,-21.699, 0.62785, 8.82784, 0.0208984,733
45(4),-23.29, 0.1975, 9.079,76.13, 20.5925, -12.018,-11.2971, 3.44148, 7.18578, 0.157532,729
45(4),-23.29, 0.1975, 9.079,76.13, 20.5925, -12.018,5.31493, 7.93489, 4.56338, 0.375738,286
45(4),-23.29, 0.1975, 9.079,76.13, 20.5925, -12.018,34.8145, 15.9143, -0.0934658, 0.763227,292
46(2),-23.29, 0.1975, 9.079,29.838, 16.8625, -27.749,-21.7003, 1.0959, 7.6006, 0.0532777,733
46(2),-23.29, 0.1975, 9.079,29.838, 16.8625, -27.749,-11.3072, 6.96939, -2.06485, 0.401595,729
47(6),-23.29, 0.1975, 9.079,69.57, 8.5875, 17.121,-21.6983, 0.393971, 9.47071, 0.0228787,733
47(6),-23.29, 0.1975, 9.079,69.57, 8.5875, 17.121,-11.2918, 1.67853, 12.0317, 0.172463,729
47(6),-23.29, 0.1975, 9.079,69.57, 8.5875, 17.121,14.5452, 4.86776, 18.3901, 0.543844,268
47(6),-23.29, 0.1975, 9.079,69.57, 8.5875, 17.121,24.3056, 6.07255, 20.7922, 0.68414,270
47(6),-23.29, 0.1975, 9.079,69.57, 8.5875, 17.121,46.2094, 8.77628, 26.1826, 0.998985,41
47(6),-23.29, 0.1975, 9.079,69.57, 8.5875, 17.121,46.2799, 8.78499, 26.2, 0.999999,114
